parentR,childR
http://ru.wikipedia.org/wiki/Национальное_географическое_общество,http://ru.wikipedia.org/wiki/Nat_Geo_Wild
http://ru.wikipedia.org/wiki/Wells_Fargo,http://ru.wikipedia.org/wiki/Wachovia_Corp.
http://ru.wikipedia.org/wiki/MAN,http://ru.wikipedia.org/wiki/Sinotruk_(Гонконг)
http://ru.wikipedia.org/wiki/Yle,http://ru.wikipedia.org/wiki/YLE_TV2
http://ru.wikipedia.org/wiki/Роснефть,http://ru.wikipedia.org/wiki/ТНК-BP
http://ru.wikipedia.org/wiki/Ростех,http://ru.wikipedia.org/wiki/Yota
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Warner_Bros._Interactive_Entertainment
http://ru.wikipedia.org/wiki/Luxottica,http://ru.wikipedia.org/wiki/Persol
http://ru.wikipedia.org/wiki/Исполнительная_власть_в_Японии,http://ru.wikipedia.org/wiki/Japan_Post_Holdings
http://ru.wikipedia.org/wiki/Польское_телевидение,http://ru.wikipedia.org/wiki/TVP1
http://ru.wikipedia.org/wiki/Geox,http://ru.wikipedia.org/wiki/Diadora
http://ru.wikipedia.org/wiki/Fiat,http://ru.wikipedia.org/wiki/Alfa_Romeo
http://ru.wikipedia.org/wiki/General_Motors,http://ru.wikipedia.org/wiki/Chevrolet
http://ru.wikipedia.org/wiki/General_Motors,http://ru.wikipedia.org/wiki/Buick
http://ru.wikipedia.org/wiki/General_Motors,http://ru.wikipedia.org/wiki/Cadillac
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/CNN
http://ru.wikipedia.org/wiki/Westinghouse_Electric,http://ru.wikipedia.org/wiki/CBS
http://ru.wikipedia.org/wiki/ThyssenKrupp,http://ru.wikipedia.org/wiki/Blohm_+_Voss
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_World_News
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_World_Service
http://ru.wikipedia.org/wiki/CBS_Corporation,http://ru.wikipedia.org/wiki/CBS
http://ru.wikipedia.org/wiki/Fiat,http://ru.wikipedia.org/wiki/Maserati
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Диснейуорлд
http://ru.wikipedia.org/wiki/Нижняя_Саксония,http://ru.wikipedia.org/wiki/Volkswagen_(концерн)
http://ru.wikipedia.org/wiki/Porsche,http://ru.wikipedia.org/wiki/Volkswagen_(концерн)
http://ru.wikipedia.org/wiki/Time_Warner,"http://ru.wikipedia.org/wiki/Turbine,_Inc."
http://ru.wikipedia.org/wiki/The_Capital_Group_Companies,http://ru.wikipedia.org/wiki/Volkswagen_(концерн)
"http://ru.wikipedia.org/wiki/Макмэн,_Винс",http://ru.wikipedia.org/wiki/WWE
http://ru.wikipedia.org/wiki/MGM_Holdings,http://ru.wikipedia.org/wiki/Metro-Goldwyn-Mayer
http://ru.wikipedia.org/wiki/Activision_Blizzard,http://ru.wikipedia.org/wiki/Sierra_Entertainment
http://ru.wikipedia.org/wiki/CBS_Corporation,http://ru.wikipedia.org/wiki/UPN
http://ru.wikipedia.org/wiki/Toshiba,http://ru.wikipedia.org/wiki/Toshiba_Samsung_Storage_Technology_Corporation
http://ru.wikipedia.org/wiki/Манчестер_Юнайтед,http://ru.wikipedia.org/wiki/MUTV
http://ru.wikipedia.org/wiki/TeliaSonera,http://ru.wikipedia.org/wiki/Elion
http://ru.wikipedia.org/wiki/Modern_Times_Group,http://ru.wikipedia.org/wiki/TV6_Latvia
http://ru.wikipedia.org/wiki/Yle,http://ru.wikipedia.org/wiki/Yle_TV1
http://ru.wikipedia.org/wiki/Ubisoft,http://ru.wikipedia.org/wiki/Ubisoft_Red_Storm
http://ru.wikipedia.org/wiki/Samsung_Electronics,http://ru.wikipedia.org/wiki/Toshiba_Samsung_Storage_Technology_Corporation
http://ru.wikipedia.org/wiki/Pernod_Ricard,http://ru.wikipedia.org/wiki/Martell_(коньяк)
http://ru.wikipedia.org/wiki/STX_Finland,http://ru.wikipedia.org/wiki/Arctech_Helsinki_Shipyard
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/Всероссийская_государственная_телевизионная_и_радиовещательная_компания
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_Japan
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_Vienna
"http://ru.wikipedia.org/wiki/Ахметов,_Ринат_Леонидович",http://ru.wikipedia.org/wiki/ДТЭК
"http://ru.wikipedia.org/wiki/Несис,_Александр_Натанович",http://ru.wikipedia.org/wiki/ИСТ
http://ru.wikipedia.org/wiki/Объединённая_судостроительная_корпорация,http://ru.wikipedia.org/wiki/Arctech_Helsinki_Shipyard
http://ru.wikipedia.org/wiki/SNCF,http://ru.wikipedia.org/wiki/SeaFrance
http://ru.wikipedia.org/wiki/Citigroup,http://ru.wikipedia.org/wiki/Banco_de_Chile
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_Lincoln
http://ru.wikipedia.org/wiki/Schneider_Electric,http://ru.wikipedia.org/wiki/Vijeo_Citect
http://ru.wikipedia.org/wiki/Thomson_Reuters,http://ru.wikipedia.org/wiki/Рейтер
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_Arabic_Television
http://ru.wikipedia.org/wiki/Fujitsu,http://ru.wikipedia.org/wiki/Fujitsu_Technology_Solutions
http://ru.wikipedia.org/wiki/Организация_Объединённых_Наций,http://ru.wikipedia.org/wiki/Радио_ООН
http://ru.wikipedia.org/wiki/Государственный_строй_Греции,http://ru.wikipedia.org/wiki/Греческая_почта
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Guerrilla_Cambridge
"http://ru.wikipedia.org/wiki/Дерипаска,_Олег_Владимирович",http://ru.wikipedia.org/wiki/En+_Group
http://ru.wikipedia.org/wiki/Electronic_Arts,http://ru.wikipedia.org/wiki/EA_Montreal
http://ru.wikipedia.org/wiki/Viacom,http://ru.wikipedia.org/wiki/MTV_Networks_Asia_Pacific
http://ru.wikipedia.org/wiki/Yahoo!,http://ru.wikipedia.org/wiki/Tumblr
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/РусГидро
http://ru.wikipedia.org/wiki/Westdeutscher_Rundfunk,http://ru.wikipedia.org/wiki/WDR_Fernsehen
http://ru.wikipedia.org/wiki/Fiat,http://ru.wikipedia.org/wiki/Chrysler
http://ru.wikipedia.org/wiki/Volkswagen_(концерн),http://ru.wikipedia.org/wiki/Audi
http://ru.wikipedia.org/wiki/Volkswagen_(концерн),http://ru.wikipedia.org/wiki/Ducati
"http://ru.wikipedia.org/wiki/Ричардс,_Дэвид",http://ru.wikipedia.org/wiki/Aston_Martin
http://ru.wikipedia.org/wiki/Национальный_банк_Украины,http://ru.wikipedia.org/wiki/БТБ
http://ru.wikipedia.org/wiki/Audi,http://ru.wikipedia.org/wiki/Ducati
"http://ru.wikipedia.org/wiki/Феррари,_Пьеро",http://ru.wikipedia.org/wiki/Ferrari
http://ru.wikipedia.org/wiki/Renault,http://ru.wikipedia.org/wiki/АвтоВАЗ
http://ru.wikipedia.org/wiki/Hewlett-Packard,http://ru.wikipedia.org/wiki/Compaq
http://ru.wikipedia.org/wiki/Sony_Music_Entertainment,http://ru.wikipedia.org/wiki/Vevo
http://ru.wikipedia.org/wiki/Universal_Music_Group,http://ru.wikipedia.org/wiki/Vevo
http://ru.wikipedia.org/wiki/Правительство_Австралии,http://ru.wikipedia.org/wiki/Australian_Broadcasting_Corporation
http://ru.wikipedia.org/wiki/Google_(компания),http://ru.wikipedia.org/wiki/Vevo
http://ru.wikipedia.org/wiki/Apple,http://ru.wikipedia.org/wiki/NeXT
http://ru.wikipedia.org/wiki/General_Motors,http://ru.wikipedia.org/wiki/Hummer
http://ru.wikipedia.org/wiki/Microsoft,http://ru.wikipedia.org/wiki/Lionhead_Studios
http://ru.wikipedia.org/wiki/Toyota,http://ru.wikipedia.org/wiki/Lexus
http://ru.wikipedia.org/wiki/Renault,http://ru.wikipedia.org/wiki/Nissan
http://ru.wikipedia.org/wiki/Electronic_Arts,http://ru.wikipedia.org/wiki/Maxis
http://ru.wikipedia.org/wiki/Tata_Motors,http://ru.wikipedia.org/wiki/Land_Rover
http://ru.wikipedia.org/wiki/Viacom,http://ru.wikipedia.org/wiki/Paramount_Pictures
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/NBC
http://ru.wikipedia.org/wiki/Stichting_INGKA_Foundation,http://ru.wikipedia.org/wiki/IKEA
http://ru.wikipedia.org/wiki/Sumitomo_Mitsui_Banking_Corporation,http://ru.wikipedia.org/wiki/Mazda
http://ru.wikipedia.org/wiki/Ford,http://ru.wikipedia.org/wiki/Mazda
http://ru.wikipedia.org/wiki/Oracle,http://ru.wikipedia.org/wiki/Sun_Microsystems
http://ru.wikipedia.org/wiki/Правительство_Швеции,http://ru.wikipedia.org/wiki/TeliaSonera
http://ru.wikipedia.org/wiki/Kyocera,http://ru.wikipedia.org/wiki/Taito_Corporation
http://ru.wikipedia.org/wiki/Digia,http://ru.wikipedia.org/wiki/Qt_Development_Frameworks
http://ru.wikipedia.org/wiki/Square_Enix,http://ru.wikipedia.org/wiki/Taito_Corporation
http://ru.wikipedia.org/wiki/Microsoft_Studios,http://ru.wikipedia.org/wiki/Bungie
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/Почта_России
http://ru.wikipedia.org/wiki/Activision_Blizzard,http://ru.wikipedia.org/wiki/Raven_Software
http://ru.wikipedia.org/wiki/Систем_Кэпитал_Менеджмент,http://ru.wikipedia.org/wiki/Метинвест
http://ru.wikipedia.org/wiki/Национальная_государственная_телерадиокомпания_Республики_Беларусь,http://ru.wikipedia.org/wiki/Беларусь-1
http://ru.wikipedia.org/wiki/Порше_(род),http://ru.wikipedia.org/wiki/Porsche
http://ru.wikipedia.org/wiki/Volkswagen_(концерн),http://ru.wikipedia.org/wiki/MAN_Truck_&_Bus
http://ru.wikipedia.org/wiki/Российский_алюминий,http://ru.wikipedia.org/wiki/Богучанский_алюминиевый_завод
http://ru.wikipedia.org/wiki/MTV_Networks_Asia_Pacific,http://ru.wikipedia.org/wiki/MTV_Mandarin
http://ru.wikipedia.org/wiki/РусГидро,http://ru.wikipedia.org/wiki/Богучанский_алюминиевый_завод
http://ru.wikipedia.org/wiki/Ubisoft,http://ru.wikipedia.org/wiki/Ubisoft_Toronto
http://ru.wikipedia.org/wiki/Интер_(телеканал),http://ru.wikipedia.org/wiki/Zoom_(телеканал)
http://ru.wikipedia.org/wiki/France_Télécom,http://ru.wikipedia.org/wiki/Orange
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Диснейленд_(Париж)
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Miramax_Films
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/ESPN
http://ru.wikipedia.org/wiki/Hearst_Corporation,http://ru.wikipedia.org/wiki/ESPN
http://ru.wikipedia.org/wiki/The_Capital_Group_Companies,http://ru.wikipedia.org/wiki/Amazon.com
"http://ru.wikipedia.org/wiki/Дерипаска,_Олег_Владимирович",http://ru.wikipedia.org/wiki/Горьковский_автомобильный_завод
http://ru.wikipedia.org/wiki/Electronic_Arts,http://ru.wikipedia.org/wiki/BioWare
http://ru.wikipedia.org/wiki/Государственный_строй_Норвегии,http://ru.wikipedia.org/wiki/Telenor
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/ABC_Family
http://ru.wikipedia.org/wiki/Hearst_Corporation,http://ru.wikipedia.org/wiki/A&E
http://ru.wikipedia.org/wiki/DAF_Trucks,http://ru.wikipedia.org/wiki/Tatra
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Boomerang
http://ru.wikipedia.org/wiki/Bloomberg,http://ru.wikipedia.org/wiki/Bloomberg_Television
http://ru.wikipedia.org/wiki/News_Corporation,http://ru.wikipedia.org/wiki/ABC_Family
http://ru.wikipedia.org/wiki/Высшие_федеральные_органы_государственной_власти_США,http://ru.wikipedia.org/wiki/Голос_Америки
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/USA_Network
http://ru.wikipedia.org/wiki/JPMorgan_Chase,http://ru.wikipedia.org/wiki/Carlson_Wagonlit_Travel
http://ru.wikipedia.org/wiki/Публичная_компания,http://ru.wikipedia.org/wiki/Construcciones_y_Auxiliar_de_Ferrocarriles
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/2K_Marin
http://ru.wikipedia.org/wiki/Cartoon_Network,http://ru.wikipedia.org/wiki/Boomerang
http://ru.wikipedia.org/wiki/Телекомпания_CBN,http://ru.wikipedia.org/wiki/ABC_Family
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Freightliner
http://ru.wikipedia.org/wiki/Государственный_строй_Ирана,http://ru.wikipedia.org/wiki/ИРНА
"http://ru.wikipedia.org/wiki/Хайнеман,_Джейми",http://ru.wikipedia.org/wiki/M5_Industries
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/HBO
http://ru.wikipedia.org/wiki/IGN,http://ru.wikipedia.org/wiki/GameSpy
http://ru.wikipedia.org/wiki/Electronic_Arts,http://ru.wikipedia.org/wiki/EA_Canada
http://ru.wikipedia.org/wiki/Государственное_предприятие,http://ru.wikipedia.org/wiki/Литовское_национальное_радио_и_телевидение
http://ru.wikipedia.org/wiki/Universal_Music_Group,http://ru.wikipedia.org/wiki/CUBE_Entertainment
http://ru.wikipedia.org/wiki/Activision_Blizzard,http://ru.wikipedia.org/wiki/Infinity_Ward
"http://ru.wikipedia.org/wiki/Цветков,_Николай_Александрович",http://ru.wikipedia.org/wiki/Императорский_фарфоровый_завод
"http://ru.wikipedia.org/wiki/Лисовски,_Мишель_Адам",http://ru.wikipedia.org/wiki/FashionTV
http://ru.wikipedia.org/wiki/Правительство_Швеции,http://ru.wikipedia.org/wiki/Posten_(Швеция)
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/РИА_Новости
http://ru.wikipedia.org/wiki/Государственный_строй_Дании,http://ru.wikipedia.org/wiki/Posten_(Швеция)
http://ru.wikipedia.org/wiki/Финляндия,http://ru.wikipedia.org/wiki/Valtion_lentokonetehdas
http://ru.wikipedia.org/wiki/Hearst_Corporation,http://ru.wikipedia.org/wiki/The_Biography_Channel
http://ru.wikipedia.org/wiki/Fuji_Heavy_Industries,http://ru.wikipedia.org/wiki/Subaru_Tecnica_International
http://ru.wikipedia.org/wiki/Sony_Music_Entertainment,http://ru.wikipedia.org/wiki/Ultra_Records
http://ru.wikipedia.org/wiki/SoftBank,http://ru.wikipedia.org/wiki/Sprint_Nextel
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Setra
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Super_RTL
http://ru.wikipedia.org/wiki/Warner_Bros.,http://ru.wikipedia.org/wiki/Warner_Bros._Television
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Warner_Bros._Television
http://ru.wikipedia.org/wiki/Carlsberg,http://ru.wikipedia.org/wiki/Tuborg
http://ru.wikipedia.org/wiki/Imperial_Tobacco,http://ru.wikipedia.org/wiki/Altadis
http://ru.wikipedia.org/wiki/RTL_Group,http://ru.wikipedia.org/wiki/Super_RTL
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_Sport
http://ru.wikipedia.org/wiki/Ford,http://ru.wikipedia.org/wiki/Ford_Otosan
http://ru.wikipedia.org/wiki/Министерство_культуры_Российской_Федерации,http://ru.wikipedia.org/wiki/Союзмультфильм
http://ru.wikipedia.org/wiki/Федеральное_космическое_агентство,http://ru.wikipedia.org/wiki/Телестудия_Роскосмоса
http://ru.wikipedia.org/wiki/Токио_Доум,http://ru.wikipedia.org/wiki/Tokyo_Metropolitan_Television
http://ru.wikipedia.org/wiki/Интеррос,http://ru.wikipedia.org/wiki/ТВ3
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_London
"http://ru.wikipedia.org/wiki/Мордашов,_Алексей_Александрович",http://ru.wikipedia.org/wiki/Силовые_машины
"http://ru.wikipedia.org/wiki/Жеваго,_Константин_Валентинович",http://ru.wikipedia.org/wiki/Финансы_и_Кредит
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_HD
http://ru.wikipedia.org/wiki/Toei,http://ru.wikipedia.org/wiki/Tokyo_Metropolitan_Television
http://ru.wikipedia.org/wiki/Kadokawa_Shoten,http://ru.wikipedia.org/wiki/Tokyo_Metropolitan_Television
http://ru.wikipedia.org/wiki/Honda,http://ru.wikipedia.org/wiki/Acura
http://ru.wikipedia.org/wiki/Modern_Times_Group,http://ru.wikipedia.org/wiki/TV1000_Русское_кино
http://ru.wikipedia.org/wiki/Citigroup,http://ru.wikipedia.org/wiki/EMI
http://ru.wikipedia.org/wiki/TV_Asahi,http://ru.wikipedia.org/wiki/Shin-Ei_Animation
http://ru.wikipedia.org/wiki/Бруней,http://ru.wikipedia.org/wiki/Piper_Aircraft
http://ru.wikipedia.org/wiki/Bugatti_Automobiles,http://ru.wikipedia.org/wiki/Lotus_Cars
http://ru.wikipedia.org/wiki/General_Motors,http://ru.wikipedia.org/wiki/Lotus_Cars
http://ru.wikipedia.org/wiki/Германия,http://ru.wikipedia.org/wiki/Deutsche_Bahn
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Columbia_Pictures
http://ru.wikipedia.org/wiki/News_Corporation,http://ru.wikipedia.org/wiki/20th_Century_Fox
http://ru.wikipedia.org/wiki/Proton_Edar_Sdr_Holding,http://ru.wikipedia.org/wiki/Lotus_Cars
http://ru.wikipedia.org/wiki/Nike,http://ru.wikipedia.org/wiki/Converse
http://ru.wikipedia.org/wiki/Tata_Motors,http://ru.wikipedia.org/wiki/Jaguar
http://ru.wikipedia.org/wiki/Viacom,http://ru.wikipedia.org/wiki/Nickelodeon
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/MSNBC
http://ru.wikipedia.org/wiki/Исполнительная_власть_в_Японии,http://ru.wikipedia.org/wiki/NHK
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_Radio
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_Two
http://ru.wikipedia.org/wiki/The_Coca-Cola_Company,http://ru.wikipedia.org/wiki/Columbia_Pictures
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Renault
http://ru.wikipedia.org/wiki/Metro-Goldwyn-Mayer,http://ru.wikipedia.org/wiki/United_Artists
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Walt_Disney_Pictures
http://ru.wikipedia.org/wiki/Microsoft,http://ru.wikipedia.org/wiki/Ultimate_Play_The_Game
http://ru.wikipedia.org/wiki/Nissan,http://ru.wikipedia.org/wiki/Renault
http://ru.wikipedia.org/wiki/Oracle,http://ru.wikipedia.org/wiki/PeopleSoft
http://ru.wikipedia.org/wiki/Rare,http://ru.wikipedia.org/wiki/Ultimate_Play_The_Game
http://ru.wikipedia.org/wiki/Veolia_Environnement,http://ru.wikipedia.org/wiki/Veolia_Transport
http://ru.wikipedia.org/wiki/Dr._Dre,http://ru.wikipedia.org/wiki/Beats_by_Dr._Dre
http://ru.wikipedia.org/wiki/Политика_Бутана,http://ru.wikipedia.org/wiki/Радиовещательная_служба_Бутана
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Castle_Rock_Entertainment
http://ru.wikipedia.org/wiki/Square_Enix,http://ru.wikipedia.org/wiki/Crystal_Dynamics
"http://ru.wikipedia.org/wiki/Суини,_Тим",http://ru.wikipedia.org/wiki/Epic_Games
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/Focus_Features
http://ru.wikipedia.org/wiki/Rebellion_Developments,http://ru.wikipedia.org/wiki/Core_Design
http://ru.wikipedia.org/wiki/Eidos_Interactive,http://ru.wikipedia.org/wiki/Core_Design
http://ru.wikipedia.org/wiki/CME_Group,http://ru.wikipedia.org/wiki/Чикагская_торговая_палата
http://ru.wikipedia.org/wiki/Toyota_Group,http://ru.wikipedia.org/wiki/Fuji_Heavy_Industries
http://ru.wikipedia.org/wiki/ZeniMax_Media,http://ru.wikipedia.org/wiki/Bethesda_Game_Studios
http://ru.wikipedia.org/wiki/Президент_Республики_Кипр,http://ru.wikipedia.org/wiki/Cyprus_Broadcasting_Corporation
