parentR,childR
http://ru.wikipedia.org/wiki/JoWooD_Entertainment,http://ru.wikipedia.org/wiki/Dreamcatcher_Interactive
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Maybach
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Orion_International
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Mercedes-Benz
http://ru.wikipedia.org/wiki/Национальная_баскетбольная_ассоциация,http://ru.wikipedia.org/wiki/NBA_TV
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Media_Molecule
http://ru.wikipedia.org/wiki/Hasbro,http://ru.wikipedia.org/wiki/Hub_Network
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/New_Line_Cinema
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/NBA_TV
http://ru.wikipedia.org/wiki/TNT_N.V.,http://ru.wikipedia.org/wiki/TNT_Post
http://ru.wikipedia.org/wiki/Konami,http://ru.wikipedia.org/wiki/Hudson_Soft
http://ru.wikipedia.org/wiki/ZDF,http://ru.wikipedia.org/wiki/Phoenix_(телеканал)
http://ru.wikipedia.org/wiki/ARD,http://ru.wikipedia.org/wiki/Phoenix_(телеканал)
http://ru.wikipedia.org/wiki/Голос_Исламской_Республики_Иран,http://ru.wikipedia.org/wiki/Press_TV
http://ru.wikipedia.org/wiki/Fender,http://ru.wikipedia.org/wiki/Jackson_Guitars
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Sterling_trucks
http://ru.wikipedia.org/wiki/Volkswagen_(концерн),http://ru.wikipedia.org/wiki/Suzuki
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Sony_Online_Entertainment
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Sony_Music_Entertainment
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Sony_Pictures_Animation
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Warner_Bros._Animation
http://ru.wikipedia.org/wiki/Саудовская_Аравия,http://ru.wikipedia.org/wiki/Аль-Арабия
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_North
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Firaxis_Games
http://ru.wikipedia.org/wiki/Министерство_внутренних_дел_Украины,http://ru.wikipedia.org/wiki/НПО_«Форт»
http://ru.wikipedia.org/wiki/Activision_Blizzard,http://ru.wikipedia.org/wiki/Radical_Entertainment
http://ru.wikipedia.org/wiki/Газпром-Медиа_Холдинг,http://ru.wikipedia.org/wiki/ТНТ
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/КамАЗ
http://ru.wikipedia.org/wiki/Европейский_банк_реконструкции_и_развития,http://ru.wikipedia.org/wiki/КамАЗ
http://ru.wikipedia.org/wiki/Исландия,http://ru.wikipedia.org/wiki/Лэндсвиркьун
http://ru.wikipedia.org/wiki/Microsoft,http://ru.wikipedia.org/wiki/Rare
http://ru.wikipedia.org/wiki/Политика_Мексики,http://ru.wikipedia.org/wiki/Pemex
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/N-tv
http://ru.wikipedia.org/wiki/Konami,http://ru.wikipedia.org/wiki/Ultra_Games
http://ru.wikipedia.org/wiki/Cheung_Kong_Group,http://ru.wikipedia.org/wiki/Hutchison_Whampoa
"http://ru.wikipedia.org/wiki/Кайзер,_Генри_Джон",http://ru.wikipedia.org/wiki/Kaiser_Motors
http://ru.wikipedia.org/wiki/RTL_Group,http://ru.wikipedia.org/wiki/N-tv
http://ru.wikipedia.org/wiki/Sberbank_CIB,http://ru.wikipedia.org/wiki/КамАЗ
http://ru.wikipedia.org/wiki/Sunrise_(студия),http://ru.wikipedia.org/wiki/Animax
http://ru.wikipedia.org/wiki/TMS_Entertainment,http://ru.wikipedia.org/wiki/Animax
http://ru.wikipedia.org/wiki/Toei_Animation,http://ru.wikipedia.org/wiki/Animax
"http://ru.wikipedia.org/wiki/Иваненко,_Валерия_Владимировна_(медиаменеджер)",http://ru.wikipedia.org/wiki/Международный_славянский_канал
http://ru.wikipedia.org/wiki/Intel,http://ru.wikipedia.org/wiki/Havok_(компания)
http://ru.wikipedia.org/wiki/Ubisoft,http://ru.wikipedia.org/wiki/Related_Designs
http://ru.wikipedia.org/wiki/Ubisoft,http://ru.wikipedia.org/wiki/Ubisoft_Shanghai
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_New_England
"http://ru.wikipedia.org/wiki/Кронке,_Стэн",http://ru.wikipedia.org/wiki/Outdoor_Channel
http://ru.wikipedia.org/wiki/Activision,http://ru.wikipedia.org/wiki/High_Moon_Studios
http://ru.wikipedia.org/wiki/Fox_Broadcasting_Company,http://ru.wikipedia.org/wiki/Fox_Life
http://ru.wikipedia.org/wiki/TeliaSonera,http://ru.wikipedia.org/wiki/Azercell_Telekom
http://ru.wikipedia.org/wiki/Лукойл,http://ru.wikipedia.org/wiki/ТВ-6
http://ru.wikipedia.org/wiki/News_Corporation,http://ru.wikipedia.org/wiki/MTV_Юго-Восточная_Азия
http://ru.wikipedia.org/wiki/Electronic_Arts,http://ru.wikipedia.org/wiki/Visceral_Games
http://ru.wikipedia.org/wiki/Modern_Times_Group,http://ru.wikipedia.org/wiki/Viasat_Explorer
http://ru.wikipedia.org/wiki/Viacom,http://ru.wikipedia.org/wiki/MTV_Юго-Восточная_Азия
http://ru.wikipedia.org/wiki/Turkcell,http://ru.wikipedia.org/wiki/Azercell_Telekom
"http://ru.wikipedia.org/wiki/Березовский,_Борис_Абрамович",http://ru.wikipedia.org/wiki/ТВ-6
"http://ru.wikipedia.org/wiki/Ламбракис,_Христос",http://ru.wikipedia.org/wiki/Lambrakis_Press_Group
http://ru.wikipedia.org/wiki/Интер_(телеканал),http://ru.wikipedia.org/wiki/MTV_Украина
http://ru.wikipedia.org/wiki/Газпром-Медиа_Холдинг,http://ru.wikipedia.org/wiki/Rutube
http://ru.wikipedia.org/wiki/Hyundai_Motor,http://ru.wikipedia.org/wiki/Kia_Motors
http://ru.wikipedia.org/wiki/Metro-Goldwyn-Mayer,http://ru.wikipedia.org/wiki/Orion_Pictures
http://ru.wikipedia.org/wiki/Warner_Bros.,http://ru.wikipedia.org/wiki/Orion_Pictures
http://ru.wikipedia.org/wiki/Норвегия,http://ru.wikipedia.org/wiki/Норвежская_вещательная_корпорация
http://ru.wikipedia.org/wiki/Fox_International_Channels,http://ru.wikipedia.org/wiki/Sky_News
http://ru.wikipedia.org/wiki/Hoffmann–La_Roche,http://ru.wikipedia.org/wiki/Genentech
http://ru.wikipedia.org/wiki/EBay,http://ru.wikipedia.org/wiki/PayPal
http://ru.wikipedia.org/wiki/Исполнительная_власть_в_Японии,http://ru.wikipedia.org/wiki/Nippon_Telegraph_and_Telephone
http://ru.wikipedia.org/wiki/Банк_Мидзухо,http://ru.wikipedia.org/wiki/East_Japan_Railway_Company
http://ru.wikipedia.org/wiki/Sumitomo_Mitsui_Banking_Corporation,http://ru.wikipedia.org/wiki/East_Japan_Railway_Company
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_One
http://ru.wikipedia.org/wiki/The_Bank_of_Tokyo-Mitsubishi_UFJ,http://ru.wikipedia.org/wiki/East_Japan_Railway_Company
http://ru.wikipedia.org/wiki/VAP,http://ru.wikipedia.org/wiki/Madhouse
http://ru.wikipedia.org/wiki/General_Motors,http://ru.wikipedia.org/wiki/Vauxhall
"http://ru.wikipedia.org/wiki/Тёрнер,_Тед",http://ru.wikipedia.org/wiki/World_Championship_Wrestling
"http://ru.wikipedia.org/wiki/Макмэн,_Винс",http://ru.wikipedia.org/wiki/World_Championship_Wrestling
http://ru.wikipedia.org/wiki/Dentsu,http://ru.wikipedia.org/wiki/Madhouse
http://ru.wikipedia.org/wiki/Yle,http://ru.wikipedia.org/wiki/YLE_FST5
http://ru.wikipedia.org/wiki/WOWOW,http://ru.wikipedia.org/wiki/Madhouse
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/2K_Games
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/2K_Sports
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/2K_Czech
http://ru.wikipedia.org/wiki/StarLightMedia,http://ru.wikipedia.org/wiki/ICTV_(телеканал)
http://ru.wikipedia.org/wiki/Sumitomo_Mitsui_Banking_Corporation,http://ru.wikipedia.org/wiki/West_Japan_Railway_Company
http://ru.wikipedia.org/wiki/La_Poste,http://ru.wikipedia.org/wiki/Dynamic_Parcel_Distribution
http://ru.wikipedia.org/wiki/The_Bank_of_Tokyo-Mitsubishi_UFJ,http://ru.wikipedia.org/wiki/West_Japan_Railway_Company
http://ru.wikipedia.org/wiki/Ball_(компания),http://ru.wikipedia.org/wiki/Ball_Aerospace_&_Technologies
http://ru.wikipedia.org/wiki/Sumitomo_Mitsui_Banking_Corporation,http://ru.wikipedia.org/wiki/Madhouse
http://ru.wikipedia.org/wiki/Китайская_Народная_Республика,http://ru.wikipedia.org/wiki/China_Unicom
http://ru.wikipedia.org/wiki/Общественно-правовое_вещание,http://ru.wikipedia.org/wiki/Болгарское_национальное_телевидение
http://ru.wikipedia.org/wiki/Electronic_Arts,http://ru.wikipedia.org/wiki/EA_Digital_Illusions_CE
"http://ru.wikipedia.org/wiki/Кэннон,_Ник",http://ru.wikipedia.org/wiki/TeenNick
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/Первый_канал_(Россия)
"http://ru.wikipedia.org/wiki/Шейфер,_Тим",http://ru.wikipedia.org/wiki/Double_Fine_Productions
"http://ru.wikipedia.org/wiki/Дайсон,_Джеймс",http://ru.wikipedia.org/wiki/Dyson
http://ru.wikipedia.org/wiki/Google_(компания),http://ru.wikipedia.org/wiki/Orkut
"http://ru.wikipedia.org/wiki/Джарретт,_Джефф",http://ru.wikipedia.org/wiki/Total_Nonstop_Action_Wrestling
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Thomas_Built_Buses
http://ru.wikipedia.org/wiki/Canadian_Broadcasting_Corporation,http://ru.wikipedia.org/wiki/TV5_Monde
http://ru.wikipedia.org/wiki/The_Capital_Group_Companies,http://ru.wikipedia.org/wiki/ASML
http://ru.wikipedia.org/wiki/Arte_(телеканал),http://ru.wikipedia.org/wiki/TV5_Monde
http://ru.wikipedia.org/wiki/Anheuser-Busch_InBev,http://ru.wikipedia.org/wiki/Боддингтонс_паб_эль
http://ru.wikipedia.org/wiki/Carlsberg,http://ru.wikipedia.org/wiki/Холстен
http://ru.wikipedia.org/wiki/Groupe_Canal+,http://ru.wikipedia.org/wiki/Canal+
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/Telemundo
http://ru.wikipedia.org/wiki/Государственный_совет_КНР,http://ru.wikipedia.org/wiki/CITIC
http://ru.wikipedia.org/wiki/Украина,http://ru.wikipedia.org/wiki/Завод_имени_Малышева
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Rocksteady_Studios
http://ru.wikipedia.org/wiki/Crytek,http://ru.wikipedia.org/wiki/Crytek_Black_Sea
http://ru.wikipedia.org/wiki/Finmeccanica,http://ru.wikipedia.org/wiki/Alenia_Aeronautica
http://ru.wikipedia.org/wiki/Верховная_рада_Украины,http://ru.wikipedia.org/wiki/Рада_(телеканал)
http://ru.wikipedia.org/wiki/Греческая_корпорация_телерадиовещания,http://ru.wikipedia.org/wiki/ΕΤ3
http://ru.wikipedia.org/wiki/Греческая_корпорация_телерадиовещания,http://ru.wikipedia.org/wiki/ΕΤ1
http://ru.wikipedia.org/wiki/ARD,http://ru.wikipedia.org/wiki/Das_Erste
http://ru.wikipedia.org/wiki/Central_European_Media_Enterprises,http://ru.wikipedia.org/wiki/TV_Nova
"http://ru.wikipedia.org/wiki/Жеваго,_Константин_Валентинович",http://ru.wikipedia.org/wiki/Кременчугский_автомобильный_завод
http://ru.wikipedia.org/wiki/Isuzu,http://ru.wikipedia.org/wiki/Anadolu_Isuzu
http://ru.wikipedia.org/wiki/Ford_Motor_Company_of_Australia,http://ru.wikipedia.org/wiki/Ford_Performance_Vehicles
http://ru.wikipedia.org/wiki/Fuji_Television,http://ru.wikipedia.org/wiki/Toei_Animation
http://ru.wikipedia.org/wiki/Yahoo!,http://ru.wikipedia.org/wiki/Yahoo!_Japan
http://ru.wikipedia.org/wiki/Ubisoft,http://ru.wikipedia.org/wiki/Ubisoft_Blue_Byte
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/Universal_(телеканал)
http://ru.wikipedia.org/wiki/Частный_сектор_экономики,http://ru.wikipedia.org/wiki/Iran_Khodro
http://ru.wikipedia.org/wiki/SoftBank,http://ru.wikipedia.org/wiki/Yahoo!_Japan
http://ru.wikipedia.org/wiki/TV_Asahi,http://ru.wikipedia.org/wiki/Toei_Animation
http://ru.wikipedia.org/wiki/Ян_Хён_Сок,http://ru.wikipedia.org/wiki/YG_Entertainment
http://ru.wikipedia.org/wiki/Toei,http://ru.wikipedia.org/wiki/Toei_Animation
http://ru.wikipedia.org/wiki/Virgin_Group,http://ru.wikipedia.org/wiki/Virgin_Interactive
http://ru.wikipedia.org/wiki/Клифф_Барнс,http://ru.wikipedia.org/wiki/Семья_Юингов
http://ru.wikipedia.org/wiki/Челси_(футбольный_клуб),http://ru.wikipedia.org/wiki/Chelsea_TV
http://ru.wikipedia.org/wiki/Совет_Министров_Республики_Беларусь,http://ru.wikipedia.org/wiki/Беларусбанк
http://ru.wikipedia.org/wiki/Modern_Times_Group,http://ru.wikipedia.org/wiki/TV1000
http://ru.wikipedia.org/wiki/ThyssenKrupp,http://ru.wikipedia.org/wiki/Howaldtswerke-Deutsche_Werft
http://ru.wikipedia.org/wiki/MBC_Plus,http://ru.wikipedia.org/wiki/MBCGame
http://ru.wikipedia.org/wiki/A.P._Moller-Maersk_Group,http://ru.wikipedia.org/wiki/DFDS
http://ru.wikipedia.org/wiki/Avaya,http://ru.wikipedia.org/wiki/Radvision
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/Гознак
http://ru.wikipedia.org/wiki/Kuju_Entertainment,http://ru.wikipedia.org/wiki/Vatra_Games
http://ru.wikipedia.org/wiki/Совет_Министров_Республики_Беларусь,http://ru.wikipedia.org/wiki/Белтелеком
http://ru.wikipedia.org/wiki/Национальная_государственная_телерадиокомпания_Республики_Беларусь,http://ru.wikipedia.org/wiki/Беларусь-ТВ
http://ru.wikipedia.org/wiki/Азербайджан,http://ru.wikipedia.org/wiki/Азермарка
http://ru.wikipedia.org/wiki/Ubisoft,http://ru.wikipedia.org/wiki/Ubisoft_Ukraine
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/Diva_Universal
http://ru.wikipedia.org/wiki/Legrand,http://ru.wikipedia.org/wiki/Bticino
http://ru.wikipedia.org/wiki/Польское_телевидение,http://ru.wikipedia.org/wiki/TVP_Info
http://ru.wikipedia.org/wiki/RAI,http://ru.wikipedia.org/wiki/Rai_Scuola
http://ru.wikipedia.org/wiki/Государственный_совет_КНР,http://ru.wikipedia.org/wiki/Синьхуа
http://ru.wikipedia.org/wiki/Toyota,http://ru.wikipedia.org/wiki/Central_Japan_Railway_Company
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/NetherRealm_Studios
http://ru.wikipedia.org/wiki/News_Corporation,http://ru.wikipedia.org/wiki/4Kids_TV
http://ru.wikipedia.org/wiki/Anheuser-Busch_InBev,http://ru.wikipedia.org/wiki/Beck's
http://ru.wikipedia.org/wiki/Королевство_Нидерландов,http://ru.wikipedia.org/wiki/ABN_AMRO
http://ru.wikipedia.org/wiki/Progressive_Enterprises,http://ru.wikipedia.org/wiki/Countdown_(супермаркет)
http://ru.wikipedia.org/wiki/Земли_Германии,http://ru.wikipedia.org/wiki/ZDF
http://ru.wikipedia.org/wiki/Viacom,http://ru.wikipedia.org/wiki/Comedy_Central
http://ru.wikipedia.org/wiki/NBC_Universal,http://ru.wikipedia.org/wiki/Syfy_Universal
"http://ru.wikipedia.org/wiki/Девос,_Ричард_М.",http://ru.wikipedia.org/wiki/Alticor
http://ru.wikipedia.org/wiki/Банк_Мидзухо,http://ru.wikipedia.org/wiki/Central_Japan_Railway_Company
http://ru.wikipedia.org/wiki/SOCEMIE,http://ru.wikipedia.org/wiki/Euronews
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Touchstone_Pictures
http://ru.wikipedia.org/wiki/Церковь_Объединения,http://ru.wikipedia.org/wiki/Пхёнхва_Моторс
http://ru.wikipedia.org/wiki/KfW,http://ru.wikipedia.org/wiki/Deutsche_Post_AG
http://ru.wikipedia.org/wiki/JPMorgan_Chase,http://ru.wikipedia.org/wiki/Tribune_Company
http://ru.wikipedia.org/wiki/Deutsche_Post_AG,http://ru.wikipedia.org/wiki/DHL
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_Games
http://ru.wikipedia.org/wiki/Sveriges_Radio,http://ru.wikipedia.org/wiki/Sveriges_Television
http://ru.wikipedia.org/wiki/The_Bank_of_Tokyo-Mitsubishi_UFJ,http://ru.wikipedia.org/wiki/Central_Japan_Railway_Company
http://ru.wikipedia.org/wiki/Audi,http://ru.wikipedia.org/wiki/Quattro_GmbH
http://ru.wikipedia.org/wiki/BMW,http://ru.wikipedia.org/wiki/BMW_M
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Guerrilla_Games
http://ru.wikipedia.org/wiki/Sony,http://ru.wikipedia.org/wiki/Sucker_Punch_Productions
http://ru.wikipedia.org/wiki/News_Corporation,http://ru.wikipedia.org/wiki/Blue_Sky_Studios
http://ru.wikipedia.org/wiki/Heineken,http://ru.wikipedia.org/wiki/Amstel_(компания)
http://ru.wikipedia.org/wiki/Anheuser-Busch_InBev,http://ru.wikipedia.org/wiki/Hoegaarden
http://ru.wikipedia.org/wiki/THQ,http://ru.wikipedia.org/wiki/Vigil_Games
http://ru.wikipedia.org/wiki/Правительство_Российской_Федерации,http://ru.wikipedia.org/wiki/Мострансавто
http://ru.wikipedia.org/wiki/Интер_(телеканал),http://ru.wikipedia.org/wiki/Мега_(телеканал)
http://ru.wikipedia.org/wiki/American_Broadcasting_Company,http://ru.wikipedia.org/wiki/Worldvision_Enterprises
http://ru.wikipedia.org/wiki/Государственный_строй_Ирана,http://ru.wikipedia.org/wiki/Национальная_иранская_нефтяная_компания
http://ru.wikipedia.org/wiki/Литва,http://ru.wikipedia.org/wiki/Литовские_железные_дороги
http://ru.wikipedia.org/wiki/LVMH,http://ru.wikipedia.org/wiki/Bulgari
http://ru.wikipedia.org/wiki/Греческая_корпорация_телерадиовещания,http://ru.wikipedia.org/wiki/Голос_Греции
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Irrational_Games
http://ru.wikipedia.org/wiki/Elbit_Systems,http://ru.wikipedia.org/wiki/Солтам
http://ru.wikipedia.org/wiki/Правительство_КНДР,http://ru.wikipedia.org/wiki/Корейское_центральное_телевидение
http://ru.wikipedia.org/wiki/Турецкая_телерадиокомпания,http://ru.wikipedia.org/wiki/Голос_Турции
"http://ru.wikipedia.org/wiki/Порошенко,_Пётр_Алексеевич",http://ru.wikipedia.org/wiki/5_канал
"http://ru.wikipedia.org/wiki/Несис,_Александр_Натанович",http://ru.wikipedia.org/wiki/Полиметалл
"http://ru.wikipedia.org/wiki/Мамут,_Александр_Леонидович",http://ru.wikipedia.org/wiki/Полиметалл
"http://ru.wikipedia.org/wiki/Келлнер,_Петр",http://ru.wikipedia.org/wiki/Полиметалл
http://ru.wikipedia.org/wiki/Всероссийская_государственная_телевизионная_и_радиовещательная_компания,http://ru.wikipedia.org/wiki/Бибигон_(телеканал)
"http://ru.wikipedia.org/wiki/Коломойский,_Игорь_Валерьевич",http://ru.wikipedia.org/wiki/ПриватБанк
http://ru.wikipedia.org/wiki/Take-Two_Interactive,http://ru.wikipedia.org/wiki/Rockstar_Vancouver
http://ru.wikipedia.org/wiki/Time_Warner,http://ru.wikipedia.org/wiki/Monolith_Productions
http://ru.wikipedia.org/wiki/News_Corporation,http://ru.wikipedia.org/wiki/Fox_Searchlight_Pictures
http://ru.wikipedia.org/wiki/Square_Enix,http://ru.wikipedia.org/wiki/Eidos_Interactive
http://ru.wikipedia.org/wiki/Emerson_Electric,http://ru.wikipedia.org/wiki/Chloride_Group_plc
http://ru.wikipedia.org/wiki/Square_Enix_Europe,http://ru.wikipedia.org/wiki/Eidos_Interactive
http://ru.wikipedia.org/wiki/Би-би-си,http://ru.wikipedia.org/wiki/BBC_Parliament
http://ru.wikipedia.org/wiki/Daimler,http://ru.wikipedia.org/wiki/Adtranz
http://ru.wikipedia.org/wiki/The_Walt_Disney_Company,http://ru.wikipedia.org/wiki/Hulu
